Geographic,Geog.,Area,Geodetic,Geodetic Datum Name,Geodetic,Ellipsoid,Ellipsoid,Prime,Prime,Information Source,Geodetic Datum Remarks,Geographic,Revision,Datum,Datum,GeogCS
MGI (Ferro),4805,Austria,6312,Militar-Geographische Institut,MGI,7004,Bessel 1841 ,8909,Ferro,Bundesamt fur Eich- und Vermessungswesen; Wien,"Fundamental Point: Hermannskogel. Latitude: 48Þ 16' 15.29""N  ; Longitude: 16Þ 17' 41.06""E (of Greenwich).",,02-Jun-95,abbr req (30),3,11
Mhast,4264,Angola - Cabinda,6264,Mhast,,7022,International 1924 ,8901,Greenwich,,,,02-Jun-95,5,0,5
Minna,4263,Nigeria,6263,Minna,,7012,Clarke 1880 (RGS),8901,Greenwich,,Fundamental Point: Minna base station L40. Latitude: 9Deg 38Min  9.000Sec N; Longitude: 6Deg 30Min 59.000Sec E (of Greenwich).,,02-Jun-95,5,0,5
Monte Mario,4265,Italy,6265,Monte Mario,,7022,International 1924 ,8901,Greenwich,,Fundamental Point: Monte Mario. Latitude: 41Deg 55Min 25.510Sec N; Longitude: 0Deg  0Min  0.000Sec (of Rome).,,02-Jun-95,11,0,11
Monte Mario (Rome),4806,Italy,6265,Monte Mario,,7022,International 1924 ,8906,Rome,,Fundamental Point: Monte Mario. Latitude: 41Deg 55Min 25.510Sec N; Longitude: 0Deg  0Min  0.000Sec (of Rome).,,02-Jun-95,11,0,18
NAD Michigan,4268,United States - Michigan,6268,NAD Michigan,,7009,Clarke 1866 Michigan,8901,Greenwich,,Fundamental Point: Meade's Ranch. Latitude: 39Deg 13Min 26.686Sec N; Longitude: 98Deg 32Min 30.506Sec W (of Greenwich).,,02-Jun-95,12,0,12
NAD27,4267,North and central America,6267,North American Datum 1927,NAD27,7008,Clarke 1866 ,8901,Greenwich,,Fundamental Point: Meade's Ranch. Latitude: 39Deg 13Min 26.686Sec N; Longitude: 98Deg 32Min 30.506Sec W (of Greenwich).,,02-Jun-95,abbr req (25),5,5
NAD83,4269,Canada                                       Greenland                             Mexico                                         United States,6269,North American Datum 1983,NAD83,7019,GRS 1980 ,8901,Greenwich,,Origin at geocentre.,,02-Jun-95,abbr req (25),5,5
Nahrwan 1967,4270,Arabian Gulf,6270,Nahrwan 1967,,7012,Clarke 1880 (RGS),8901,Greenwich,,,,02-Jun-95,12,0,12
Naparima 1972,4271,Trinidad and Tobago,6271,Naparima 1972,,7022,International 1924 ,8901,Greenwich,,Fundamental Point: Naparima. Latitude: 10Deg 16Min 44.860Sec N; Longitude: 61Deg 27Min 34.620Sec W (of Greenwich).,,02-Jun-95,13,0,13
NDG (Paris),4902,France - Alsace,6902,Nord de Guerre,NDG,7027,Plessis 1817,8903,Paris,,,Angle units: grads.,02-Jun-95,14,3,11
NGO 1948,4273,Norway - onshore,6273,NGO 1948,,7005,Bessel Modified ,8901,Greenwich,,,,02-Jun-95,8,0,8
Nord Sahara 1959,4307,Algeria                                              Morocco                                             Tunisia,6307,Nord Sahara 1959,,7011,Clarke 1880 (IGN) ,8901,Greenwich,"""Le System Geodesique Nord-Sahara""; IGN Paris",Conformal transformation from ED50.,,02-Jun-95,16,0,16
Not specified,4001,,6001,Not specified,,7001,Airy 1830 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4002,,6002,Not specified,,7002,Airy Modified 1849 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4003,,6003,Not specified,,7003,Australian National Spheroid,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4004,,6004,Not specified,,7004,Bessel 1841 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4005,,6005,Not specified,,7005,Bessel Modified ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4006,,6006,Not specified,,7006,Bessel Namibia,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4007,,6007,Not specified,,7007,Clarke 1858 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4008,,6008,Not specified,,7008,Clarke 1866 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4009,,6009,Not specified,,7009,Clarke 1866 Michigan,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4010,,6010,Not specified,,7010,Clarke 1880 (Benoit) ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4011,,6011,Not specified,,7011,Clarke 1880 (IGN) ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4012,,6012,Not specified,,7012,Clarke 1880 (RGS),8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4013,,6013,Not specified,,7013,Clarke 1880 (Arc),8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4014,,6014,Not specified,,7014,Clarke 1880 (SGA 1922),8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4015,,6015,Not specified,,7015,Everest 1830 (1937 Adjustment) ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4016,,6016,Not specified,,7016,Everest 1830 (1967 Definition) ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4017,,6017,Not specified,,7017,Everest 1830 (1975 Definition) ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4018,,6018,Not specified,,7018,Everest 1830 Modified ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4019,,6019,Not specified,,7019,GRS 1980 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4020,,6020,Not specified,,7020,Helmert 1906 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4021,,6021,Not specified,,7021,Indonesian National Spheroid ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4022,,6022,Not specified,,7022,International 1924 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4023,,6023,Not specified,,7023,International 1967 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4024,,6024,Not specified,,7024,Krassowsky 1940 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4025,,6025,Not specified,,7025,NWL 9D ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4026,,6026,Not specified,,7026,NWL 10D ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4027,,6027,Not specified,,7027,Plessis 1817,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4028,,6028,Not specified,,7028,Struve 1860,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4029,,6029,Not specified,,7029,War Office,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4030,,6030,Not specified,,7030,WGS 84 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4031,,6031,Not specified,,7031,GEM 10C,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4032,,6032,Not specified,,7032,OSU86F,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4033,,6033,Not specified,,7033,OSU91A,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4034,,6034,Not specified,,7034,Clarke 1880,8901,Greenwich,,,,02-Jun-95,13,0,13
Not specified,4035,,6035,Not specified,,7035,Sphere,8901,Greenwich,,,,02-Jun-95,13,0,13
NSWC 9Z-2,4276,World,6276,NSWC 9Z-2,,7025,NWL 9D ,8901,Greenwich,,Transit precise ephemeris before 1991.,,02-Jun-95,9,0,9
NTF,4275,France - onshore,6275,Nouvelle Triangulation Francaise,NTF,7011,Clarke 1880 (IGN) ,8901,Greenwich,,Fundamental Point: Pantheon,,02-Jun-95,abbr req (32),3,3
NTF (Paris),4807,France - onshore,6275,Nouvelle Triangulation Francaise,NTF,7011,Clarke 1880 (IGN) ,8903,Paris,,Fundamental Point: Pantheon,Angle units: grads.,02-Jun-95,abbr req (32),3,11
OS(SN)80,4279,Ireland - onshore                                    United Kingdom - onshore,6279,OS (SN) 1980,OS(SN)80,7001,Airy 1830 ,8901,Greenwich,,Fundamental Point: Herstmonceux. Latitude: 50Deg 51Min 55.271Sec N; Longitude: 0Deg 20Min 45.882Sec E (of Greenwich).,,02-Jun-95,12,8,8
OSGB 1936,4277,United Kingdom - Great Britain - onshore,6277,OSGB 1936,,7001,Airy 1830 ,8901,Greenwich,,Fundamental Point: Herstmonceux. Latitude: 50Deg 51Min 55.271Sec N; Longitude: 0Deg 20Min 45.882Sec E (of Greenwich).,,02-Jun-95,9,0,9
OSGB70,4278,United Kingdom - Great Britain - onshore,6278,OSGB 1970 (SN),OSGB70,7001,Airy 1830 ,8901,Greenwich,,Fundamental Point: Herstmonceux. Latitude: 50Deg 51Min 55.271Sec N; Longitude: 0Deg 20Min 45.882Sec E (of Greenwich).,,02-Jun-95,14,6,6
Padang,4280,Indonesia - Sumatra,6280,Padang 1884,Padang,7004,Bessel 1841 ,8901,Greenwich,,Fundamental Point: Padang,,02-Jun-95,11,6,6
Padang (Jakarta),4808,Indonesia - Sumatra,6280,Padang 1884,Padang,7004,Bessel 1841 ,8908,Jakarta,,Fundamental Point: Padang,,02-Jun-95,11,6,16
Palestine 1923,4281,Jordan                                           Lebanon,6281,Palestine 1923,,7010,Clarke 1880 (Benoit) ,8901,Greenwich,,Fundamental Point: Jerusalem. Latitude: 31Deg 44Min  2.749Sec N; Longitude: 35Deg 12Min 43.490Sec E (of Greenwich).,,02-Jun-95,14,0,14
Pointe Noire,4282,Congo,6282,Pointe Noire,,7011,Clarke 1880 (IGN) ,8901,Greenwich,,Fundamental Point: Point Noire Astro. Latitude: 4Deg 47Min  0.100Sec S; Longitude: 11Deg 51Min  1.550Sec E (of Greenwich).,,02-Jun-95,12,0,12
PSAD56,4248,South America,6248,Provisional South American Datum 1956,PSAD56,7022,International 1924 ,8901,Greenwich,,Fundamental Point: La Canoa. Latitude: 8Deg 34Min 17.170Sec N; Longitude: 63Deg 51Min 34.880Sec W (of Greenwich).,,02-Jun-95,abbr req (37),6,6
Pulkovo 1942,4284,Former Soviet Union,6284,Pulkovo 1942,,7024,Krassowsky 1940 ,8901,Greenwich,,Fundamental Point: Pulkovo observatory. Latitude: 59Deg 46Min 18.550Sec N; Longitude: 30Deg 19Min 42.090Sec E (of Greenwich).,,02-Jun-95,12,0,12
Qatar,4285,Qatar - onshore,6285,Qatar,,7022,International 1924 ,8901,Greenwich,,Fundamental Point: Station G3,,02-Jun-95,5,0,5
Qatar 1948,4286,Qatar - onshore,6286,Qatar 1948,,7020,Helmert 1906 ,8901,Greenwich,,Fundamental Point: Sokey 0 M. Latitude: 25Deg 22Min 56.500Sec N; Longitude: 50Deg 45Min 41.000Sec E (of Greenwich).,,02-Jun-95,10,0,10
Qornoq,4287,Greenland,6287,Qornoq,,7022,International 1924 ,8901,Greenwich,,,,02-Jun-95,6,0,6
RT38,4290,Sweden,6290,RT38,,7004,Bessel 1841 ,8901,Greenwich,,,,02-Jun-95,4,0,4
SAD69,4291,South America,6291,South American Datum 1969,SAD69,7023,International 1967 ,8901,Greenwich,,,,02-Jun-95,abbr req (25),5,5
Sapper Hill 1943,4292,Falkland Islands,6292,Sapper Hill 1943,,7022,International 1924 ,8901,Greenwich,,,,02-Jun-95,16,0,16
Schwarzeck,4293,Namibia,6293,Schwarzeck,,7006,Bessel Namibia,8901,Greenwich,,,,02-Jun-95,10,0,10
Segora,4294,Indonesia - southeast Kalimantan,6294,Segora,,7004,Bessel 1841 ,8901,Greenwich,,,,02-Jun-95,6,0,6
Serindung,4295,Indonesia - east Kalimantan,6295,Serindung,,7004,Bessel 1841 ,8901,Greenwich,,,,02-Jun-95,9,0,9
Stockholm 1938,4308,Sweden,6308,Stockholm 1938,,7004,Bessel 1841 ,8901,Greenwich,,Fundamental Point: Stockholm observatory,,02-Jun-95,14,0,14
Sudan,4296,Sudan - south,6296,Sudan,,7011,Clarke 1880 (IGN) ,8901,Greenwich,,,,02-Jun-95,5,0,5
Tananarive,4297,Madagascar,6297,Tananarive 1925,Tananarive,7022,International 1924 ,8901,Greenwich,,Fundamental Point: Tananarive observatory. Latitude: 18Deg 55Min  2.100Sec S; Longitude: 45Deg 12Min 52.800Sec E (of Greenwich).,,02-Jun-95,15,10,10
Tananarive (Paris),4810,Madagascar,6297,Tananarive 1925,Tananarive,7022,International 1924 ,8903,Paris,,Fundamental Point: Tananarive observatory. Latitude: 18Deg 55Min  2.100Sec S; Longitude: 45Deg 12Min 52.800Sec E (of Greenwich).,Angle units: grads.,02-Jun-95,15,10,18
TC(1948),4303,United Arab Emirates,6303,Trucial Coast 1948,TC(1948),7020,Helmert 1906 ,8901,Greenwich,,Fundamental Point: TC1. Latitude: 25Deg 23Min 50.190Sec N; Longitude: 55Deg 26Min 43.950Sec E (of Greenwich).,,02-Jun-95,18,8,8
Timbalai 1948,4298,Brunei                                                  Malaysia - East Malaysia,6298,Timbalai 1948,,7016,Everest 1830 (1967 Definition) ,8901,Greenwich,,Fundamental Point: Timbalai. Latitude: 5Deg 17Min  3.548Sec N; Longitude: 115Deg 10Min 56.409Sec E (of Greenwich).,,02-Jun-95,13,0,13
TM65,4299,Ireland - onshore                              United Kingdom - Ulster onshore,6299,TM65,,7002,Airy Modified 1849 ,8901,Greenwich,,,,02-Jun-95,4,0,4
TM75,4300,Ireland - onshore                              United Kingdom - Ulster onshore,6300,TM75,,7002,Airy Modified 1849 ,8901,Greenwich,,,,02-Jun-95,4,0,4
Tokyo,4301,Japan                                             Korea North                                        Korea South,6301,Tokyo,,7004,Bessel 1841 ,8901,Greenwich,,Fundamental Point: Tokyo observatory. Latitude: 35Deg 19Min 17.515Sec N; Longitude: 139Deg 44Min 40.900Sec E (of Greenwich).,,02-Jun-95,5,0,5
Trinidad 1903,4302,Trinidad and Tobago - Trinidad,6302,Trinidad 1903,,7007,Clarke 1858 ,8901,Greenwich,,,,02-Jun-95,13,0,13
Voirol 1875,4304,Algeria - north of 32 deg N,6304,Voirol 1875,,7011,Clarke 1880 (IGN) ,8901,Greenwich,IGN Paris,Fundamental Point: Voirol. Latitude: 40.835864 grads N; Longitude: 0.788735 grads E of Paris.,,02-Jun-95,11,0,11
Voirol 1875 (Paris),4811,Algeria - north of 32 deg N,6304,Voirol 1875,,7011,Clarke 1880 (IGN) ,8903,Paris,IGN Paris,Fundamental Point: Voirol. Latitude: 40.835864 grads N; Longitude: 0.788735 grads E of Paris.,Angle units: grads.,02-Jun-95,11,0,19
Voirol Unifie,4305,Algeria - north of 32 deg N,6305,Voirol Unifie 1960,Voirol Unifie,7011,Clarke 1880 (IGN) ,8901,Greenwich,"""Le System Geodesique Nord-Sahara""; IGN Paris",Conformal transformation from ED50. Used only with Lambert Algeria zones: in other cases use Nord Sahara 1959 geodetic datum.,,02-Jun-95,18,13,13
Voirol Unifie (Paris),4812,Algeria - north of 32 deg N,6305,Voirol Unifie 1960,Voirol Unifie,7011,Clarke 1880 (IGN) ,8903,Paris,"""Le System Geodesique Nord-Sahara""; IGN Paris",Conformal transformation from ED50. Used only with Lambert Algeria zones: in other cases use Nord Sahara 1959 geodetic datum.,Angle units: grads.,02-Jun-95,18,13,21
WGS 72,4322,World,6322,WGS 72,,7026,NWL 10D ,8901,Greenwich,,Used by GPS before 1987. For Transit satellite positioning see also WGS 72BE.                                                                                                                      Datum code 6323 reserved for southern hemisphere ProjCS's.,GeogCS code 4323 reserved for use with  ProjCS's.,02-Jun-95,6,0,6
WGS 72BE,4324,World,6324,WGS 72 Transit Broadcast Ephemeris,WGS 72BE,7026,NWL 10D ,8901,Greenwich,,Alleged datum for use with Transit broadcast ephemeris prior to 1989. Relationship to D206 (WGS 72) has changed over time.                            Datum code 6325 reserved for southern hemisphere ProjCS's.,GeogCS code 4325 reserved for use with  ProjCS's.,02-Jun-95,abbr req (34),8,8
WGS 84,4326,World,6326,WGS 84,,7030,WGS 84 ,8901,Greenwich,,Origin at geocentre.                                                                                                  Datum code 6327 reserved for southern hemisphere ProjCS's,GeogCS code 4327 reserved for use with  ProjCS's.,02-Jun-95,6,0,6
Yacare,4309,Uruguay,6309,Yacare,,7022,International 1924 ,8901,Greenwich,,,,02-Jun-95,6,0,6
Yoff,4310,Senegal,6310,Yoff,,7011,Clarke 1880 (IGN) ,8901,Greenwich,,,,02-Jun-95,4,0,4
Zanderij,4311,Suriname,6311,Zanderij,,7022,International 1924 ,8901,Greenwich,,,,02-Jun-95,8,0,8
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
